Season,Episode,Dialog
2.2,Episode 2,fucking hell lads calm
2.2,Episode 2,put ollie
2.2,Episode 2,put mate little
2.2,Episode 2,well brave lad
2.2,Episode 2,want take look bakery
2.2,Episode 2,bake sorts mate yeah
2.2,Episode 2,know bake 10 000 loaves week
2.2,Episode 2,believe
2.2,Episode 2,bake white bread bake brown bread
2.2,Episode 2,bake sorts
2.2,Episode 2,would like try
2.2,Episode 2,bread
2.2,Episode 2,yeah
2.2,Episode 2,would like brown white
2.2,Episode 2,brown right
2.2,Episode 2,bad eh
2.2,Episode 2,bad
2.2,Episode 2,fucking awful stuff
2.2,Episode 2,fucking brown stuff horrible workers
2.2,Episode 2,yeah
2.2,Episode 2,white stuff bosses
2.2,Episode 2,come look
2.2,Episode 2,well heard bad bad bad things birmingham people
2.2,Episode 2,gypsies right
2.2,Episode 2,live fucking tent caravan
2.2,Episode 2,well rum fun fucking innit
2.2,Episode 2,whisky
2.2,Episode 2,business
2.2,Episode 2,suit
2.2,Episode 2,say life saved policeman
2.2,Episode 2,well like policemen policemen trusted
2.2,Episode 2,war mate
2.2,Episode 2,carried personal form stigmata italian
2.2,Episode 2,pushed face trench shoved six inch nail fucking nose hammered home duck board
2.2,Episode 2,fucking biblical mate
2.2,Episode 2,come sit chair tell losing war fucking wop
2.2,Episode 2,realistic yeah
2.2,Episode 2,realistic
2.2,Episode 2,really
2.2,Episode 2,forget fucking telegram telegram said hello
2.2,Episode 2,simple want sell something
2.2,Episode 2,fuck
2.2,Episode 2,categorical
2.2,Episode 2,fucking ridiculous
2.2,Episode 2,bloke shot billy kimber right
2.2,Episode 2,fucking shot
2.2,Episode 2,fucking betrayed mate
2.2,Episode 2,entirely appropriate thinking head right
2.2,Episode 2,intelligence
2.2,Episode 2,intelligence valuable thing innit friend
2.2,Episode 2,usually comes far fucking late
2.2,Episode 2,let say shot already right fucking face
2.2,Episode 2,bullet goes bone mush bone cabinet
2.2,Episode 2,shame innit cause cabinet fucked got get shot
2.2,Episode 2,fucking simple mate
2.2,Episode 2,cut cabinet half
2.2,Episode 2,literally cut cabinet cut
2.2,Episode 2,cut cabinet literally half mate
2.2,Episode 2,take one half cabinet right put barrel take half cabinet pieces put another barrel right
2.2,Episode 2,send barrel mandalay
2.2,Episode 2,barrel somewhere like know
2.2,Episode 2,timbuktu
2.2,Episode 2,ever
2.2,Episode 2,would like go
2.2,Episode 2,know always thought great big fucking gold ring nose
2.2,Episode 2,sorry go
2.2,Episode 2,tell us plan
2.3,Episode 3,next lad
2.3,Episode 3,name
2.3,Episode 3,abbey heath profession
2.3,Episode 3,good lad fill fuck
2.3,Episode 3,next lad
2.3,Episode 3,name
2.3,Episode 3,buddy halls right profession
2.3,Episode 3,good lad fill fuck
2.3,Episode 3,next lad
2.3,Episode 3,name
2.3,Episode 3,billy kitchen occupation
2.3,Episode 3,fill
2.3,Episode 3,um tommy shelby mate
2.3,Episode 3,never give power big man tell
2.3,Episode 3,never give power big man
2.3,Episode 3,next lad
2.3,Episode 3,name
2.3,Episode 3,wake
2.3,Episode 3,granted teeth left wiser man
2.3,Episode 3,last thing remember funny little joke
2.3,Episode 3,right
2.3,Episode 3,fucking rules
2.3,Episode 3,yeah fucking rules fucking reason
2.3,Episode 3,quite simply obeyed right
2.3,Episode 3,rule number one
2.3,Episode 3,distinction bread rum yeah discussed
2.3,Episode 3,rule number two
2.3,Episode 3,anything right superior officer says fucking superior officers say yeah
2.3,Episode 3,discussed
2.3,Episode 3,rule number three four five six seven eight nine care
2.3,Episode 3,rest fucking miserable measly lives yeah
2.3,Episode 3,like also complete fucking sodomite
2.3,Episode 3,jewish women
2.3,Episode 3,go anywhere near jewish women fucking menu
2.3,Episode 3,think fair
2.3,Episode 3,hmm oh yeah
2.3,Episode 3,forgive interrupted
2.4,Episode 4,know eden club yes
2.4,Episode 4,know know know
2.4,Episode 4,know fucking know
2.4,Episode 4,uh talk right genuinely want hear
2.4,Episode 4,right talk fucking tell right
2.4,Episode 4,happened
2.4,Episode 4,time talking dirty fucking jews
2.4,Episode 4,fucking time dirty fucking jews dirty kikes dirty dustbin lids
2.4,Episode 4,want talk getting places
2.4,Episode 4,going fucking mention right great big fuck elephant room
2.4,Episode 4,many bookies worked epsom last may
2.4,Episode 4,none none
2.4,Episode 4,one
2.4,Episode 4,sorry saying mate
2.4,Episode 4,saying sorry
2.4,Episode 4,sorry jew thing
2.4,Episode 4,really
2.4,Episode 4,want writing write said sorry
2.4,Episode 4,also write bookies go back epsom
2.4,Episode 4,asking
2.4,Episode 4,friend
2.4,Episode 4,yeah fucking control mate
2.4,Episode 4,come canal spread like fucking clap
2.4,Episode 4,mmm
2.4,Episode 4,yeah
2.4,Episode 4,mmm yeah
2.4,Episode 4,oh much better mate yeah
2.4,Episode 4,mmm
2.4,Episode 4,right writing kind deal thing right
2.4,Episode 4,written deal good
2.4,Episode 4,well discuss border italians jews going back farringdon road
2.4,Episode 4,yeah farringdon road
2.4,Episode 4,write farringdon road
2.4,Episode 4,farringdon road
2.4,Episode 4,write farringdon
2.4,Episode 4,farringdon
2.4,Episode 4,write peace
2.4,Episode 4,write peace right jews italians
2.4,Episode 4,hmm
2.5,Episode 5,gentlemen welcome welcome
2.5,Episode 5,must arthur
2.5,Episode 5,arthur arthur
2.5,Episode 5,heard much
2.5,Episode 5,passover started way far east sand desert forefathers come
2.5,Episode 5,know jews brews whatever want call
2.5,Episode 5,started little speck horizon
2.5,Episode 5,billy worry mate know mean want leave
2.5,Episode 5,need go little boys room leave
2.5,Episode 5,going open em minute
2.5,Episode 5,want stay
2.5,Episode 5,stay treacle
2.5,Episode 5,okay pharaoh heard
2.5,Episode 5,kept people jewish people sl thousands thousands years
2.5,Episode 5,persecuted race
2.5,Episode 5,killing innocent right
2.5,Episode 5,seder feast
2.5,Episode 5,seder basically day jewish angels decided know evil fucking egyptians pushed fucking luck
2.5,Episode 5,part tradition seder right order make good god kill king carry korban pesach
2.5,Episode 5,ritual sacrifice passover goat
2.5,Episode 5,yeah gonna sacrifice
2.5,Episode 5,tonight part reason shut doors well
2.5,Episode 5,year thought give fucking goat name
2.5,Episode 5,fucking yeah
2.5,Episode 5,evil fucking egyptian pharaoh
2.5,Episode 5,right
2.5,Episode 5,know called
2.5,Episode 5,right let take load
2.5,Episode 5,evil egyptian scum finally cleansed blood passover goat mate
2.5,Episode 5,sabini
2.5,Episode 5,fucking animal come right fucking g n razor shot face
2.5,Episode 5,lads restrained
2.5,Episode 5,look dead dead
2.5,Episode 5,fucking dead
2.5,Episode 5,wants arresting something right
2.5,Episode 5,surely
2.6,Episode 6,probably
2.6,Episode 6,right side street swept
2.6,Episode 6,mine
2.6,Episode 6,got
2.6,Episode 6,yeah
2.6,Episode 6,know even going lawyer look
2.6,Episode 6,know legal know mate trust done
2.6,Episode 6,whisky
2.6,Episode 6,uh one thing though need discuss
2.6,Episode 6,says 20
2.6,Episode 6,paid export business
2.6,Episode 6,see lawyer draw us case
2.6,Episode 6,says 100 business goes
2.6,Episode 6,worry right cause totally legal binding
2.6,Episode 6,sign document transfer whole lot
2.6,Episode 6,yeah
2.6,Episode 6,yeah
2.6,Episode 6,ollie
2.6,Episode 6,put understands understands
2.6,Episode 6,big boy knows road look non fucking negotiable
2.6,Episode 6,need know
2.6,Episode 6,sign fucking contract
2.6,Episode 6,right
2.6,Episode 6,pen
2.6,Episode 6,get
2.6,Episode 6,tommy going fucking shoot
2.6,Episode 6,right
2.6,Episode 6,happened
2.6,Episode 6,yeah
2.6,Episode 6,right ollie want go outside yeah shoot boy face good family right
2.6,Episode 6,bet 100 1 fucking lying mate money
2.6,Episode 6,ok right well considering form would say 65 1 good odds
2.6,Episode 6,would happy agree sign 65 business
2.6,Episode 6,make
2.6,Episode 6,behaving like fucking child
2.6,Episode 6,man world
2.6,Episode 6,take apron sit corner like little boy
2.6,Episode 6,fuck
2.6,Episode 6,four minutes right four minutes
2.6,Episode 6,talk hand grenades
2.6,Episode 6,based
2.6,Episode 6,forty five percent
2.6,Episode 6,oh fuck tommy
2.6,Episode 6,far little
2.6,Episode 6,funny
2.6,Episode 6,know 179
2.6,Episode 6,heard got buried
2.6,Episode 6,like digging
2.6,Episode 6,fuck
2.6,Episode 6,listen give 35
2.6,Episode 6,lot
3.5,Episode 5,yeah
3.5,Episode 5,nice little place got thomas
3.5,Episode 5,foreclosure gambling debt poor young lord pumped full opium one casinos tittle tattle
3.5,Episode 5,nah touch mate
3.5,Episode 5,housekeeper said allowed drink
3.5,Episode 5,eh
3.5,Episode 5,said suffering many ancient injuries sporting life head like sort smashed vase stuck back together horse
3.5,Episode 5,word london found wandering streets birmingham stark naked throwing away money
3.5,Episode 5,talk dead people
3.5,Episode 5,also believe powerful enough summon jews particular standing gentile wilderness wherein live order fucking bidding mate
3.5,Episode 5,yeah well know passing
3.5,Episode 5,right
3.5,Episode 5,right well
3.5,Episode 5,know man make pair
3.5,Episode 5,magician mate
3.5,Episode 5,magician
3.5,Episode 5,able read newspaper also able see future
3.5,Episode 5,know right made pair
3.5,Episode 5,worry telling already seen
3.5,Episode 5,fucking russians silly boy
3.5,Episode 5,shalom
3.5,Episode 5,arthur shalom
3.5,Episode 5,shalom
3.5,Episode 5,come come let sit
3.5,Episode 5,owe little something
3.5,Episode 5,come
3.5,Episode 5,sit
3.5,Episode 5,come sit
3.5,Episode 5,go
3.5,Episode 5,right
3.5,Episode 5,listen
3.5,Episode 5,arthur
3.5,Episode 5,want know right whatever happened us yeah back
3.5,Episode 5,business
3.5,Episode 5,business right
3.5,Episode 5,also want know made apologies via god abusing holy day get clinked battered
3.5,Episode 5,would also like extend personal apologies unto
3.5,Episode 5,right
3.5,Episode 5,hear allowed jesus come life
3.5,Episode 5,eh
3.5,Episode 5,yeah beautiful wonderful
3.5,Episode 5,lovely
3.5,Episode 5,lovely
3.5,Episode 5,wondering work day day considering line work mate
3.5,Episode 5,cause hear right fucking nuisance
3.5,Episode 5,hello
3.5,Episode 5,listen saying every man craves certainty
3.5,Episode 5,craves certainty even certainty right
3.5,Episode 5,well mean
3.5,Episode 5,fucking fanciful mate innit
3.5,Episode 5,eh
3.5,Episode 5,fucking hell look
3.5,Episode 5,scares
3.5,Episode 5,yeah
3.5,Episode 5,congratulations tommy
3.5,Episode 5,finished article right
3.5,Episode 5,see man right rder maim god side
3.5,Episode 5,yeah
3.5,Episode 5,want let go
3.5,Episode 5,think trust tommy
3.5,Episode 5,yes trust yes
3.5,Episode 5,might add old invoice
3.5,Episode 5,thank thank
3.5,Episode 5,may start right saying may choose stay starve death choke sapphires never go back fucking world
3.5,Episode 5,yeah well good reason know little man
3.5,Episode 5,shop right rum house
3.5,Episode 5,yeah
3.5,Episode 5,cause mum
3.5,Episode 5,yeah mother
3.5,Episode 5,people right
3.5,Episode 5,hunted mum dogs snow
3.5,Episode 5,yeah
3.5,Episode 5,today right forgiveness innit
3.5,Episode 5,selection
3.5,Episode 5,hello
3.5,Episode 5,right think fair say yeah 1 500
3.5,Episode 5,mmm yeah give 1 800
3.5,Episode 5,gracious
3.5,Episode 5,right let look
3.5,Episode 5,nice little bit got innit
3.5,Episode 5,asking though asking
3.5,Episode 5,right come business offer professional services
3.5,Episode 5,keep interrupting able focus
3.5,Episode 5,understand
3.5,Episode 5,tsar nicholas gave give four
3.5,Episode 5,done
3.5,Episode 5,right rumplestiltskin let go look boxes
3.5,Episode 5,two
3.5,Episode 5,much nicer 10
3.5,Episode 5,definitely five
3.5,Episode 5,keeping score
3.5,Episode 5,yeah another five
3.5,Episode 5,six
3.5,Episode 5,beauty look
3.5,Episode 5,splendid
3.5,Episode 5,beautiful
3.5,Episode 5,work art
3.5,Episode 5,recognise work
3.5,Episode 5,guessing right bad ideas around
3.5,Episode 5,right hmm
3.5,Episode 5,yeah er tommy see right
3.5,Episode 5,got paste paste
3.5,Episode 5,let tell something son
3.5,Episode 5,somebody comes shop paste like
3.5,Episode 5,usually make right
3.5,Episode 5,fucking swallow
3.5,Episode 5,eh game playing
3.5,Episode 5,yeah
3.5,Episode 5,yeah right got
3.5,Episode 5,oh well
3.5,Episode 5,eggs excuse
3.5,Episode 5,simply asking
3.5,Episode 5,deal breaker tommy
3.5,Episode 5,oh
3.5,Episode 5,fucking hell
3.5,Episode 5,provenance laid delicate beauty
3.5,Episode 5,indeed bring us entire selection 70 000
3.6,Episode 6,yeah well alone never gonna
3.6,Episode 6,cane worry
3.6,Episode 6,sciatica
3.6,Episode 6,always plays around winter summer solstice
3.6,Episode 6,bring
3.6,Episode 6,well seeing prepared pay exorbitant amount information decided give value money
3.6,Episode 6,names men england would approach right fabergé egg sale
3.6,Episode 6,go
3.6,Episode 6,men list know would buy old fabergé egg even knew item stolen
3.6,Episode 6,comes curious fucking gyppo question
3.6,Episode 6,ask erm
3.6,Episode 6,list men would buy fabergé wife obsession
3.6,Episode 6,ah yes thank mr shelby lovely business
3.6,Episode 6,yeah well knew already come dragged way fucking oggin mate
3.6,Episode 6,listen sweetie take man
3.6,Episode 6,tommy tommy things treasury right god spoke said alfie meant things
3.6,Episode 6,fucking
3.6,Episode 6,line
3.6,Episode 6,yeah knew know
3.6,Episode 6,damned made fucking difference mate
3.6,Episode 6,fucking hell tommy
3.6,Episode 6,oh crying loud
3.6,Episode 6,fuck going
3.6,Episode 6,matter tommy eh
3.6,Episode 6,eh gone fucking angry
3.6,Episode 6,fucking head man
3.6,Episode 6,fucking head son
3.6,Episode 6,worry truce kid right fell apart
3.6,Episode 6,got nothing worry comes ol scary london boys
3.6,Episode 6,give fuck right kid right
3.6,Episode 6,want spare fucking peace pact
3.6,Episode 6,want acknowledge anger un fucking justified
3.6,Episode 6,want acknowledge fights sword fucking dies tommy
3.6,Episode 6,took boy eh
3.6,Episode 6,got boy
3.6,Episode 6,fucking line supposed crossed
3.6,Episode 6,many fathers right many sons yeah cut killed rder fucking butchered innocent guilty
3.6,Episode 6,going straight fucking hell ya
3.6,Episode 6,like
3.6,Episode 6,fucking stand judging stand talk crossing fucking line
3.6,Episode 6,pull trigger right pull trigger fucking honourable reason
3.6,Episode 6,like honourable man like fucking civilian understand wicked way world mate
3.6,Episode 6,know boy though
4.4,Dangerous,right
4.4,Dangerous,fucking hell smells pig round
4.4,Dangerous,definitely kosher
4.4,Dangerous,come small heath go hell fucking breathing
4.4,Dangerous,everybody
4.4,Dangerous,stretch legs treacle
4.4,Dangerous,fuck looks like grown since left london
4.4,Dangerous,like mushroom grows dark
4.4,Dangerous,ya
4.4,Dangerous,yeah well place shit hole
4.4,Dangerous,yeah knock
4.4,Dangerous,everyone
4.4,Dangerous,ishmael please hit call prayer
4.4,Dangerous,well hit
4.4,Dangerous,thank thank
4.4,Dangerous,yeah
4.4,Dangerous,come everybody fucking bed
4.4,Dangerous,assume david bed
4.4,Dangerous,oh right problem right rum gin gin right leads melancholy whereas rum incites v olence
4.4,Dangerous,know also allows liberated self doubt
4.4,Dangerous,hear probably need old rum moment rather gin mate hmm
4.4,Dangerous,oh dear tommy got fucking starlings mate
4.4,Dangerous,oh yeah shit rot pipework
4.4,Dangerous,bastards understand one language
4.4,Dangerous,hear got italians mate
4.4,Dangerous,got kestrel
4.4,Dangerous,hmm
4.4,Dangerous,well everything confirmed innit
4.4,Dangerous,yeah weakness behind eyes blink much right
4.4,Dangerous,smell smoke coal horses hmm
4.4,Dangerous,back belong tommy
4.4,Dangerous,right well got ask seriously though know even want piss shit indoors
4.4,Dangerous,actually born defecate fields outhouses
4.4,Dangerous,serious issue though tommy cause people class religion quite similar actually cannot wash right
4.4,Dangerous,come mother tits
4.4,Dangerous,hmm
4.4,Dangerous,americans want sweeter
4.4,Dangerous,heard copper got shot shot
4.4,Dangerous,right oh stakes good
4.4,Dangerous,still using sabini vehicles places stay
4.4,Dangerous,ah know sicilians
4.4,Dangerous,trust nobody fucked goat morning first pubic hair got traditions
4.4,Dangerous,eleven
4.4,Dangerous,enough drop man wrapped balls obe till fell
4.4,Dangerous,fucking hell
4.4,Dangerous,kind world bring children mate ask question eh
4.4,Dangerous,truth tommy going fucking dead soon yeah
4.4,Dangerous,starlings right peck blue eyes
4.4,Dangerous,jackdaws steal gold medals pretty soon never even fucking happened mate
4.4,Dangerous,kestrel
4.4,Dangerous,tommy pikey walks hair like gotta ask made mistake
4.4,Dangerous,fuck
4.4,Dangerous,friend uncle protector promoter fucking thing right whose shadow nothing good godly ever fucking grow
4.4,Dangerous,right southern counties welterweight champion
4.4,Dangerous,mixed religion therefore godless adopted satan returned fear awkwardness
4.4,Dangerous,impossible marry due lethal dimensions mother terrified fucking abandoned
4.4,Dangerous,stood like first brand new fucking species
4.4,Dangerous,man put right like entering fucking threshing machine mate
4.4,Dangerous,offer son
4.5,The Duel,mmm
4.5,The Duel,little cousin born blind
4.5,The Duel,result donate considerable sum money charity gives dogs eyes blind jews
4.5,The Duel,chairman board recommends us blessed gift sight spend know least half hour day eyes closed may may better understand
4.5,The Duel,well darkness erm
4.5,The Duel,also increase donations mmm
4.5,The Duel,time
4.5,The Duel,right well another minute go actually er
4.5,The Duel,begin go
4.5,The Duel,oh yeah know mmm
4.5,The Duel,bit failure
4.5,The Duel,come way country order kill tommy shelby mean
4.5,The Duel,well dead
4.5,The Duel,much time got left mate
4.5,The Duel,right hello
4.5,The Duel,help
4.5,The Duel,mmm already know want
4.5,The Duel,yeah want hear say loud check ridiculous
4.5,The Duel,mmm hmm
4.5,The Duel,hmm
4.5,The Duel,huh er
4.5,The Duel,tell right
4.5,The Duel,gift free
4.5,The Duel,souvenir visit
4.5,The Duel,goodbye trot bonny street
4.5,The Duel,mmm mmm
4.5,The Duel,gonna taste
4.5,The Duel,damn fucking straight mate
4.5,The Duel,otherwise still thieving oxygen would ya
4.5,The Duel,200 barrels month yeah
4.5,The Duel,cleared people distributed teams
4.5,The Duel,well exit still right bonny street
4.5,The Duel,yeah
4.5,The Duel,also want cash
4.5,The Duel,bang right cause broken uh list costs pertaining assassination dear friend
4.5,The Duel,right normal dispatch well know 500 cost gonna add another 100 tommy shelby like oppressed people
4.5,The Duel,need put another ton top brother fucking animal come
4.5,The Duel,yeah need put another 100 top well fucking wop mate
4.5,The Duel,hmm
4.5,The Duel,deal ugly business incredibly clear
4.5,The Duel,need another 500 like stated tommy shelby good friend mine
4.5,The Duel,take black white
4.5,The Duel,right crack okay
4.5,The Duel,well order qualify seconds right first qualify jewish yeah
4.5,The Duel,order would replace natural italian fucking arrogance jewish air absolute certainty
4.5,The Duel,see good friend tom shelby know difference
4.5,The Duel,right well add another ton onto bill cunt mate
4.5,The Duel,right
4.5,The Duel,circumcise
4.5,The Duel,yeah circumcise peakys check yeah
4.5,The Duel,ah
4.5,The Duel,hmm well
4.5,The Duel,made deal without negotiation ya
4.5,The Duel,yeah tommy shelby right
4.5,The Duel,plan kill us
4.6,The Company,yeah like tommy bear watch fight got rules
4.6,The Company,tommy right imagine
4.6,The Company,imagine could see
4.6,The Company,born blind
4.6,The Company,one day open eyes see everything world
4.6,The Company,could touch smell
4.6,The Company,hmm
4.6,The Company,revelation
4.6,The Company,innit
4.6,The Company,one
4.6,The Company,yeah saw beautiful house margate
4.6,The Company,great big white building
4.6,The Company,monkey puzzle tree sky blue
4.6,The Company,beautiful piece heaven
4.6,The Company,actually see way earth curves thought alfie
4.6,The Company,sell every ounce gold sell
4.6,The Company,every barrel rum got buy time mate
4.6,The Company,need buy time
4.6,The Company,actually yeah need get rest
4.6,The Company,need rest
4.6,The Company,plus americans
4.6,The Company,yeah way ever since war innit americans
4.6,The Company,big fucks small
4.6,The Company,always actually
4.6,The Company,hmm
4.6,The Company,fight going big small
4.6,The Company,big fuck small
4.6,The Company,right margate blue skies heaven
4.6,The Company,see tommy
4.6,The Company,pier
4.6,The Company,right
4.6,The Company,already know wins
4.6,The Company,cheer
4.6,The Company,hope gonna leave dog
4.6,The Company,yeah well good reason tommy
4.6,The Company,wanted
4.6,The Company,purely bad blood tommy
4.6,The Company,right yeah
4.6,The Company,told
4.6,The Company,wanted
4.6,The Company,gonna look dog
4.6,The Company,right well name cyril upset distressed need find someone
4.6,The Company,daft
4.6,The Company,thing got fucking cancer mate
4.6,The Company,yeah
4.6,The Company,riddled
4.6,The Company,doctor told might picked france gas something
4.6,The Company,even showed photograph
4.6,The Company,said margate right
4.6,The Company,come tommy
4.6,The Company,honourable reason pull trigger
4.6,The Company,fucking get stop acting like little girl
5.6,Mr Jones,tommy
5.6,Mr Jones,oil rubbed bits really hurt mate
5.6,Mr Jones,think view eh
5.6,Mr Jones,tell something tommy right
5.6,Mr Jones,sit day every day chair balcony contemplating fact right life much easier deal dead
5.6,Mr Jones,yeah
5.6,Mr Jones,look binoculars
5.6,Mr Jones,watch ships
5.6,Mr Jones,two
5.6,Mr Jones,yeah
5.6,Mr Jones,god sees us eyes
5.6,Mr Jones,yeah sort
5.6,Mr Jones,mean know
5.6,Mr Jones,someone responsible fucking mess
5.6,Mr Jones,soon know dead
5.6,Mr Jones,yeah asked dog
5.6,Mr Jones,gave lot drugs first
5.6,Mr Jones,hmm
5.6,Mr Jones,yeah right
5.6,Mr Jones,lying tide come woke
5.6,Mr Jones,remember looking around thinking know
5.6,Mr Jones,fuck hell looks lot like margate
5.6,Mr Jones,according holy book right yeah
5.6,Mr Jones,gives vivid description
5.6,Mr Jones,fucked mate
5.6,Mr Jones,silly
5.6,Mr Jones,fascism yeah
5.6,Mr Jones,good lord fucking condition got worse mate
5.6,Mr Jones,mine hand living dream
5.6,Mr Jones,sometimes shoot side ship
5.6,Mr Jones,sometimes sit may shoot old seagull
5.6,Mr Jones,right well
5.6,Mr Jones,hope better job one done yeah
5.6,Mr Jones,mean
5.6,Mr Jones,thinking
5.6,Mr Jones,mind somewhere else tommy
5.6,Mr Jones,yeah right
5.6,Mr Jones,oh look
5.6,Mr Jones,ship
5.6,Mr Jones,want shoot
5.6,Mr Jones,right
5.6,Mr Jones,hear still standing jewish community
5.6,Mr Jones,let clear right
5.6,Mr Jones,since resurrection considered god right
5.6,Mr Jones,holy land someone made image rock embedded sand told planning make pilgrimage stand shadow
5.6,Mr Jones,going shoot man evil
5.6,Mr Jones,since need explanations tommy
5.6,Mr Jones,oh right yeah
5.6,Mr Jones,oh yeah
5.6,Mr Jones,tom
5.6,Mr Jones,think kill kill message yeah
5.6,Mr Jones,much paying
5.6,Mr Jones,fuck
5.6,Mr Jones,know god tommy right able rise kinds insults mate
5.6,Mr Jones,hmm
5.6,Mr Jones,case ten enough
5.6,Mr Jones,want men
5.6,Mr Jones,20 enough lads step inside fucking shit hole
5.6,Mr Jones,25 least
5.6,Mr Jones,better think still dead
5.6,Mr Jones,also police
5.6,Mr Jones,right
5.6,Mr Jones,still eh tommy
5.6,Mr Jones,hmm
5.6,Mr Jones,got margate go
5.6,Mr Jones,oh shooting cabinet ministers
5.6,Mr Jones,mm
5.6,Mr Jones,lot drugs first right due pain know account
5.6,Mr Jones,well know shot face cunt
5.6,Mr Jones,bore details dchill ya
5.6,Mr Jones,nonetheless recurring dream
5.6,Mr Jones,saw field right
5.6,Mr Jones,big black horse
5.6,Mr Jones,said goodbye bang
5.6,Mr Jones,right
5.6,Mr Jones,well
5.6,Mr Jones,hmm
6.2,Black Shirt,always thought opera fat people fucking shouting
6.2,Black Shirt,think sound tenor full passion reminds crying italian soldiers bayonet inside
6.2,Black Shirt,ever since death somewhat haunted
6.2,Black Shirt,dear
6.2,Black Shirt,instead fighting voices decided write songs know turn opera
6.2,Black Shirt,light
6.2,Black Shirt,told
6.2,Black Shirt,condition
6.2,Black Shirt,opera fucking singing
6.2,Black Shirt,singing
6.2,Black Shirt,sound people make words
6.2,Black Shirt,allow smoking need see fucking clearly right
6.2,Black Shirt,sense weakness israelite
6.2,Black Shirt,huh
6.2,Black Shirt,opera called america
6.2,Black Shirt,america fucking masterpiece
6.2,Black Shirt,need fucking final act right
6.2,Black Shirt,final fucking act opera yeah
6.2,Black Shirt,would sell
6.2,Black Shirt,would take credit
6.2,Black Shirt,oh
6.2,Black Shirt,yeah well erm irish always difficult tommy
6.2,Black Shirt,fucking years
6.2,Black Shirt,know saw irishman arguing statue oliver cromwell parliament square
6.2,Black Shirt,argument went quite actually
6.2,Black Shirt,went night little voice echoed around houses parliament got angered oliver cromwell reluctance answer legitimate questions
6.2,Black Shirt,angered fact eventually punched statue nose broke fucking hand
6.2,Black Shirt,know
6.2,Black Shirt,irish question innit
6.2,Black Shirt,come remember much happened years ago remember fucking happened last night
6.2,Black Shirt,much tonne
6.6,Lock and Key,smell smell roasting irishmen
6.6,Lock and Key,oh yes hello
6.6,Lock and Key,also smell smell tobacco forbidden presence except one new wife edna
6.6,Lock and Key,irish rendered smoke fat half boston respect restored authority put fucking cigarette tommy
6.6,Lock and Key,yeah actually thank
6.6,Lock and Key,edna family circus
6.6,Lock and Key,ketubah old swapping rings smashing glass left aboard elephants
6.6,Lock and Key,yeah quite thing
6.6,Lock and Key,shut camden high street even gentile normally fucking hate waved hankies
6.6,Lock and Key,justice
6.6,Lock and Key,housekeeping long overdue
6.6,Lock and Key,yeah look little cunt ascending ascending heavens
6.6,Lock and Key,right front us eyes
6.6,Lock and Key,see eye blind
6.6,Lock and Key,eye eye dead man
6.6,Lock and Key,dead men see life like curtain billows flicker truth upon
6.6,Lock and Key,see eye tommy nephew ascending forgiven
6.6,Lock and Key,unlike judgment day probably truly fucked shoe drops
6.6,Lock and Key,hmm
6.6,Lock and Key,right tommy keeping
6.6,Lock and Key,dying anyway
6.6,Lock and Key,clap clap
6.6,Lock and Key,trying say
6.6,Lock and Key,sign half fucking camden town part deal
6.6,Lock and Key,saying going die bed
6.6,Lock and Key,good people die bed tommy good people
6.6,Lock and Key,mmm
6.6,Lock and Key,tommy express profound emotion might better served expressing someone gives fuck perhaps somebody paid pretend
6.6,Lock and Key,like fucking nurse priest someone
6.6,Lock and Key,death speaking someone dead number years heartily recommend
